UID,WID,Understand,attempt,time,distance,averageSpeed,maxSpeed,maxStopTime,xUTurnCount,yUTurnCount,thinkingTime,answeringTime,maxDDTime,DDCount,maxDDIntervalTime,totalDDIntervalTime
0,0,2,1,13865,4475.93,0.322822,18.0278,316,17,17,2329,11536,818,6,3151,6690
4,0,4,4,11810,4321.56,0.365924,4.30116,147,17,21,1930,8111,0,0,0,0
4,4,4,2,5300,1909.01,0.360191,3.5536,111,3,5,1769,1142,0,0,0,0
4,8,4,1,18820,4197.56,0.223037,1.78262,1067,25,25,1747,14478,0,0,0,0
5,0,4,1,15289,5462.83,0.357305,30.4138,432,30,30,2646,10023,0,0,0,0
5,0,4,2,5586,1906.41,0.341284,3.41346,181,3,3,2016,1131,0,0,0,0
5,1,4,1,8159,2465.16,0.30214,24.2074,272,14,17,1199,4904,0,0,0,0
5,2,4,1,6808,2211.26,0.324803,18.6011,143,11,11,1030,3986,0,0,0,0
5,4,4,1,5466,1971.16,0.360622,5.7888,172,6,6,1898,1305,0,0,0,0
10000001,0,2,1,13087,3183.7,0.243272,3.45492,1502,13,18,5704,7383,881,2,4815,4815
10000001,4,4,1,26104,4842.65,0.185514,4.219,2305,22,20,3833,22271,1112,8,3600,13696
10000001,14,2,1,20415,4178.06,0.204656,2.21446,872,22,17,5423,14992,1413,7,2066,6970
10000001,22,4,1,24266,3686.9,0.151937,1.72099,4827,17,14,2759,21507,1159,8,9419,15680
10000001,32,4,1,23640,5921.76,0.250498,3.60555,854,20,30,5865,17775,1174,10,3088,12136
10000001,39,2,1,26440,5674.9,0.214633,2.14049,645,32,28,11408,15032,840,7,4656,8803
10000001,45,4,1,64386,10890.4,0.169142,19.2094,3240,40,48,3957,60429,1120,10,17216,53121
10000001,46,2,1,44490,5810.84,0.13061,3.06689,4345,29,21,5073,39417,3308,7,8491,26849
10000001,54,3,1,60215,10433,0.173262,3.74499,4468,32,33,20797,39418,2089,10,12978,29630
10000001,58,2,1,42639,9300.17,0.218114,2.72495,1587,30,24,5520,37119,5608,12,6293,23161
10000001,59,3,1,53264,7744.88,0.145406,4.98397,4464,26,29,4340,48924,1556,8,15844,42139
10000001,60,3,1,65261,7912.82,0.121249,5.5354,5177,34,31,4876,60385,6238,10,11284,43414
10000001,61,4,1,46481,7832.93,0.168519,6.93221,4431,29,19,10719,35762,1662,12,4332,23801
10000001,67,4,1,47865,10143.8,0.211926,6.809,2932,39,27,2888,44977,1751,10,10932,27156
10000001,68,4,1,38410,6371.09,0.165871,3.54828,5229,29,30,3890,34520,1156,11,5230,20918
10000001,76,4,1,58673,6156.04,0.104921,2.80743,6786,24,20,3766,54907,4092,11,13309,42704
10000001,89,4,1,63811,11992.9,0.187944,4.63897,2121,51,43,13514,50297,5278,15,9572,32785
10000001,92,4,1,47359,6361.06,0.134316,27.1662,7957,29,20,2788,44571,1728,11,16623,36901
10000001,99,2,1,34853,6848.12,0.196486,12.3693,2740,25,20,3160,31693,3203,9,6034,19338
10000001,127,3,1,9752,2887.11,0.296053,6.94726,1035,10,8,5057,4695,607,2,3055,3055
10000001,129,3,1,3552,1865.24,0.525123,2.71671,160,5,3,2346,1206,446,1,0,0
10000001,138,3,1,62961,8767.62,0.139255,3.09483,4418,32,24,2053,60908,3715,11,31092,48535
10000001,139,4,1,25491,6913.39,0.271209,22.4722,844,27,24,11079,14412,547,6,4927,10943
10000001,141,2,1,7347,3230.12,0.439652,2.61308,470,12,7,2699,4648,366,4,2227,3011
10000001,143,3,1,26233,5319.01,0.20276,2.68974,2797,20,17,3172,23061,3380,10,2623,12989
10000001,147,2,1,31763,6751.77,0.212567,3.7908,4908,18,22,12114,19649,523,6,9887,16404
10000001,160,2,1,3229,1846.27,0.571778,1.83371,120,3,3,2444,785,250,1,0,0
10000001,161,3,1,3417,2082.74,0.609523,2.61383,137,5,3,1948,1469,262,1,0,0
10000001,163,2,1,7938,3037.74,0.382683,3.00958,1455,9,8,1618,6320,348,4,1561,3331
10000001,176,4,1,64179,6951.55,0.108315,2.7822,7781,34,21,4620,59559,4150,13,10833,40656
10000001,181,2,1,15920,5187.85,0.32587,2.87827,812,19,14,1934,13986,644,6,7599,11222
10000001,184,2,1,3372,2254.94,0.668725,5.36773,169,5,4,2222,1150,228,1,0,0
10000001,186,4,1,2745,1718.45,0.62603,3.00463,36,3,3,1817,928,187,1,0,0
10000001,191,4,1,2524,1316.05,0.521414,2.11315,267,3,3,1370,1154,271,1,0,0
20250001,0,2,2,115138,22923.2,0.199093,7.11073,1935,109,77,37743,77395,2456,19,11105,55680
20250001,0,4,3,2940,1808.89,0.615268,2.41748,138,3,2,1877,1063,382,1,0,0
20250001,0,4,4,60117,15253.4,0.253729,48.8365,472,99,113,2465,50026,0,0,0,0
20250001,0,4,5,49839,14939.8,0.299761,6.96419,598,101,97,2764,42299,0,0,0,0
20250001,4,2,1,4041,2158.14,0.53406,3.22493,246,5,3,2123,1918,412,1,0,0
20250001,4,4,2,27878,5639.15,0.202279,5.51004,1095,41,46,2401,21991,0,0,0,0
20250001,4,4,3,12004,3123.52,0.260206,3.17128,405,16,16,3326,6741,244,1,4760,10256
20250001,5,4,1,2892,2241.97,0.775231,5.55667,175,4,6,1859,1033,282,1,0,0
20250001,5,2,2,61784,12449.2,0.201495,7.82624,2088,77,82,16340,37848,0,0,0,0
20250001,5,4,3,4670,2014.09,0.431282,3.53488,47,4,7,1848,1062,0,0,0,0
20250001,8,1,1,4765,2308.78,0.484529,7,405,7,2,2916,1849,484,1,0,0
20250001,8,4,2,7394,1891.48,0.255813,3.22188,518,7,5,3263,1783,0,0,0,0
20250001,9,1,1,3934,2039.22,0.518359,3.2736,347,3,3,2229,1705,474,1,0,0
20250001,10,4,1,7120,3184.6,0.447275,15,252,7,6,5675,1445,450,1,0,0
20250001,11,4,1,4665,2175.33,0.466309,4.20282,514,5,7,3137,1528,622,1,0,0
20250001,18,4,1,102812,9747.29,0.094807,23.2594,34050,40,27,85524,17288,936,10,2498,10939
20250001,19,3,1,145196,28873,0.198855,29.4279,6126,115,90,6650,138546,2015,26,39520,111511
20250001,41,3,1,28663,4509.01,0.157311,58.6941,1171,23,18,16320,12343,885,7,2656,6507
20250001,310,3,1,34686,10217.4,0.294569,25.7099,620,48,29,3913,30773,2552,14,4736,19410
20250001,344,4,1,20676,5030.38,0.243296,30.3645,734,24,16,5949,14727,673,7,4264,10044
20250001,350,2,1,19660,5099.13,0.259366,34.2053,774,27,17,3980,15680,642,7,3564,10979
20250001,356,3,1,12711,4191.02,0.329716,17.1172,338,24,11,2896,9815,776,5,2852,5424
20250001,357,3,1,56382,13683,0.242685,64.3817,3933,51,39,22239,34143,1683,12,6225,27495
20250001,358,2,1,16823,7912.06,0.470312,3.32662,586,29,9,10841,5982,1318,3,2079,2694
20250001,376,1,1,98888,10710.8,0.108312,35.6931,7468,35,27,74745,24143,752,13,5650,16826
20250001,381,1,1,42503,12537,0.294968,19.3132,882,47,36,5850,36653,1666,12,7897,25135
30914025,22,4,1,13648,3641.94,0.266848,2556.54,245,11,7,2978,10670,817,7,1303,5185
30914025,32,4,1,21408,3575.9,0.167036,3051.21,723,21,12,4168,17240,1105,9,2561,9453
30914025,45,3,1,82151,11684.1,0.142227,7823.71,5320,38,44,5319,76832,1697,11,27334,62754
30914025,46,4,1,38177,4072.9,0.106685,3595.75,4422,7,10,9379,28798,3977,8,5976,19183
30914025,54,3,1,50307,10249.8,0.203745,9285.3,900,35,23,10134,40173,1989,11,12939,27650
30914025,58,2,1,91679,9502.1,0.103645,8501.79,17950,32,26,9104,82575,4171,12,30894,60781
30914025,59,3,1,44012,5951.24,0.135218,5099.97,2302,21,18,7479,36533,1178,7,16679,27163
30914025,60,4,1,49636,9681.93,0.195059,4929.92,890,27,26,4052,45584,1153,9,10287,24651
30914025,61,4,1,55626,9222.05,0.165787,7693.43,1327,32,30,5338,50288,2200,12,5591,33535
30914025,67,3,1,35459,6146.82,0.17335,5618.84,889,24,14,11370,24089,1155,8,8302,14720
30914025,68,4,1,31412,4233,0.134757,3816.94,672,19,18,3852,27560,1177,9,8767,20332
30914025,76,2,1,133931,16232.6,0.121201,14557.2,6310,56,47,5172,128759,6457,21,15447,101866
30914025,89,3,1,54776,9736.32,0.177748,6407.77,3817,23,28,4824,49952,2378,13,10774,32238
30914025,92,4,1,93209,12246.1,0.131384,10650.7,4152,48,43,6627,86582,4346,18,16278,56340
30914025,99,4,1,42940,9053.35,0.210837,5991.2,1886,36,25,7748,35192,800,14,12295,21428
30914025,127,2,1,73915,13199.7,0.17858,12798.5,2517,42,43,17145,56770,1729,14,17333,39722
30914025,129,4,1,27814,5555.18,0.199726,5110.01,1903,14,15,6614,21200,2296,9,6520,12831
30914025,138,4,1,47073,11151.4,0.236895,10233.5,2231,28,29,6471,40602,1465,13,5546,24000
30914025,139,4,1,61290,11474.4,0.187215,9608.47,2283,30,26,4823,56467,6835,13,7656,25462
30914025,141,2,1,62823,11335.7,0.180439,8267.04,8370,30,34,3104,59719,944,11,20167,43015
30914025,143,4,1,37736,7381.55,0.19561,6786.63,2668,29,19,16463,21273,1265,10,2295,11388
30914025,147,2,1,132838,15239.6,0.114723,13215.9,14172,53,41,26407,106431,8532,10,46449,86949
30914025,160,2,1,121078,16377.5,0.135264,14988.6,4840,55,51,6273,114805,1770,14,24741,91934
30914025,161,3,1,159072,22357.9,0.140552,19627.1,4424,69,53,7680,151392,2256,13,36554,122513
30914025,162,2,1,145303,15015.7,0.103341,14314.1,7496,64,58,3576,141727,5112,25,17079,106319
30914025,176,2,1,60096,9139.83,0.152087,8473.42,5799,32,28,4856,55240,1793,11,9806,43649
30914025,181,2,1,133063,14117.3,0.106095,13345.1,4040,59,34,10232,122831,5560,15,31259,97164
30914025,184,2,1,61146,7213.93,0.117979,6008.57,2996,27,26,8970,52176,4088,10,24551,38171
30914025,186,2,1,72816,10190.7,0.139951,9661.59,7396,34,30,3752,69064,2009,13,12760,54575
30914025,191,2,1,54631,8584.79,0.157141,7184.28,1588,30,29,10001,44630,2369,11,8128,27663
30914026,22,4,1,22041,3346.27,0.15182,1412.18,5114,12,9,2392,19649,946,7,1719,6072
30914026,32,3,1,31155,3284.45,0.105423,2795.91,5989,7,5,2827,28328,1330,8,4968,14106
30914026,45,4,1,52216,7149.47,0.136921,6686.4,6797,23,14,2720,49496,3257,10,8895,30214
30914026,46,3,1,57760,6044.17,0.104643,5566.1,3119,24,14,2595,55165,888,8,17378,38286
30914026,54,4,1,21776,4541.5,0.208555,4067.22,2475,11,8,3761,18015,1140,9,1039,6085
30914026,58,1,1,99223,10654,0.107374,8804.06,2162,33,32,3655,95568,6089,14,26383,52657
30914026,59,4,1,26465,3408.35,0.128787,2907.89,3036,11,5,2129,24336,1496,7,8288,14485
30914026,60,4,1,39286,3917.24,0.0997108,3457.52,9046,15,11,3814,35472,4250,8,7040,16196
30914026,61,2,1,86651,7559.79,0.0872441,6633.03,5485,22,16,5276,81375,4609,13,15639,59577
30914026,67,4,1,35849,5277.14,0.147205,3611.99,1233,12,10,6296,29553,1145,8,4911,13373
30914026,68,3,1,36104,4703.98,0.13029,3519.45,2478,14,15,3599,32505,1169,9,9088,15867
30914026,76,2,1,77129,10898.6,0.141304,8527.25,4321,27,22,6889,70240,1144,13,18616,59553
30914026,89,4,1,60214,6024.73,0.100055,5734.37,4156,21,16,11277,48937,2146,13,8669,28693
30914026,92,4,1,40911,4438.65,0.108495,2998.62,5533,16,13,5192,35719,1082,10,15320,23906
30914026,99,2,1,168675,11428,0.0677516,10553.2,13317,28,28,6804,161871,8969,21,17142,119448
30914026,127,2,1,162126,14470.3,0.0892533,12293.4,18376,38,37,13458,148668,3927,15,37175,107782
30914026,129,3,1,91776,8403.29,0.0915631,6405.23,27535,16,14,7209,84567,913,10,15983,34758
30914026,138,3,1,51192,4797.03,0.0937066,3594.44,2254,13,11,2344,48848,3314,10,8751,19200
30914026,139,1,1,84795,10662.1,0.12574,9313.81,4023,32,28,5312,79483,1440,15,16458,56913
30914026,141,2,1,78273,7050.31,0.0900733,6566.84,4757,20,20,13738,64535,4432,13,15588,43871
30914026,143,3,1,21581,3665.46,0.169847,3094.54,304,13,11,3317,18264,672,8,1182,5592
30914026,147,2,1,124496,12700.3,0.102014,11707.5,10623,31,21,9121,115375,8176,15,17520,85775
30914026,160,2,1,105129,14743.1,0.140238,13161.7,5203,38,31,2914,102215,1441,16,31156,89525
30914026,161,2,1,260414,31621.2,0.121427,28314.2,6654,80,75,12839,247575,4618,34,31762,171864
30914026,162,4,1,13505,2745.38,0.203286,1993.75,476,9,5,2496,11009,992,7,1296,4449
30914026,176,3,1,32757,4511.62,0.13773,3954.44,1608,12,10,3461,29296,1411,9,3967,18049
30914026,181,2,1,50812,8575.24,0.168764,8072,1651,29,23,3747,47065,1282,13,4878,25876
30914026,184,2,1,140962,11052.4,0.0784072,9825,8791,41,36,3212,137750,8106,25,23886,103077
30914026,186,3,1,65537,6333.89,0.096646,5009.81,4184,14,14,9065,56472,3412,10,11440,32718
30914026,191,3,1,21008,3532.32,0.168142,2808.89,373,11,7,3041,17967,673,8,7932,12307
30914904,22,4,1,12548,3740.52,0.298097,3143.3,265,14,12,2951,9597,689,7,1341,4820
30914904,32,4,1,16738,3308.5,0.197664,2652.87,519,10,9,3802,12936,970,8,1638,6150
30914904,45,4,1,21061,3848.32,0.182723,3060.68,1121,9,12,4188,16873,1993,9,1807,8279
30914904,46,4,1,31153,4798.48,0.154029,2883.48,1384,11,17,1795,29358,1199,10,10915,22749
30914904,54,4,1,75071,13546.7,0.180452,12105.9,1552,46,48,11650,63421,2191,20,16383,49318
30914904,58,2,1,48420,7990.22,0.165019,7617.67,2906,27,18,4804,43616,1012,9,16744,34758
30914904,59,4,1,30400,5525.64,0.181764,4804.18,1023,15,7,6145,24255,2681,9,3557,11697
30914904,60,4,1,36522,6008.58,0.16452,5427.58,1848,24,17,4914,31608,6930,10,6471,17361
30914904,61,4,1,29678,5375.38,0.181123,4718.7,702,18,20,2934,26744,1217,10,6248,17021
30914904,67,4,1,38814,9616.37,0.247755,9016.46,2058,28,21,9472,29342,1849,9,6118,19458
30914904,68,4,1,29942,6057.98,0.202324,4782.08,806,20,16,5766,24176,1297,10,5063,12571
30914904,76,2,1,90935,10039,0.110397,9396.72,5163,45,30,7761,83174,9586,15,19637,62167
30914904,89,4,1,22704,6354.36,0.279878,4630.54,624,14,11,6407,16297,810,10,3390,9585
30914904,92,4,1,60047,9033.13,0.150434,8014.13,2248,35,20,3240,56807,4371,14,14463,42565
30914904,99,4,1,22768,4815.26,0.211492,1553.11,1373,10,10,8167,14601,641,8,733,4325
30914904,127,4,1,47769,7703.74,0.161271,6257.54,2312,25,16,21656,26113,1586,11,3615,15214
30914904,129,4,1,31929,4763.05,0.149176,1800.23,1992,18,14,7976,23953,2504,8,3679,13391
30914904,138,2,1,45040,8042.01,0.178553,7181.02,2518,19,18,5031,40009,4127,12,6902,27628
30914904,139,2,1,49806,8273.19,0.166108,7787.08,993,27,21,5462,44344,3497,18,3734,26659
30914904,141,2,1,90552,9167.04,0.101235,8121.88,3619,32,23,4121,86431,2747,13,16917,61286
30914904,143,4,1,12031,3415.29,0.283874,2934.04,224,9,7,2703,9328,678,7,1356,5154
30914904,147,3,1,50163,8997.96,0.179374,7559,4454,29,16,7298,42865,2816,11,6888,23846
30914904,160,3,1,56159,7837.3,0.139556,6976.78,3864,24,17,1624,54535,7314,12,8639,29082
30914904,161,2,1,109385,10919.2,0.0998237,10621.3,13517,24,25,7650,101735,22386,14,19637,45045
30914904,162,4,1,26458,4424.41,0.167224,2787.51,1262,18,11,2673,23785,1961,10,4062,12893
30914904,176,4,1,34600,5626.41,0.162613,4802.89,965,14,11,4320,30280,10249,11,3160,12505
30914904,181,4,1,15431,3850.83,0.249552,1163.77,1112,12,8,3143,12288,592,9,3512,7341
30914904,184,4,1,35382,5109.52,0.14441,4471.99,1620,21,17,4046,31336,1962,11,4070,17813
30914904,186,4,1,52274,9454.88,0.180872,8809.91,954,29,21,16931,35343,2104,12,5821,23966
30914904,191,4,1,32363,6078.2,0.187813,2934.08,4368,20,13,4947,27416,1172,11,8264,19223
60910014,22,4,1,13446,3114.37,0.231621,2584.32,257,6,11,1798,11648,970,7,1038,4835
60910014,32,3,1,22745,3568.55,0.156894,3034.97,4143,14,6,1304,21441,945,8,8584,14939
60910014,45,2,1,33278,5605.17,0.168435,4715.9,599,15,13,2454,30824,1187,11,5152,19814
60910014,46,4,1,24740,3286.16,0.132828,2377,1480,9,8,1711,23029,1040,7,5200,16555
60910014,54,4,1,19849,4747.68,0.23919,4330.22,378,13,11,2025,17824,1114,9,2007,8713
60910014,58,4,1,29744,4520.46,0.151979,2578.28,1292,11,10,10904,18840,1337,9,3590,11010
60910014,59,2,1,50064,4493,0.0897452,3947.48,4438,12,9,4122,45942,2825,8,18231,33744
60910014,60,4,1,26153,3500.96,0.133864,3072.21,2097,14,6,5009,21144,1177,8,7967,14510
60910014,61,3,1,31867,5121.79,0.160724,4740.15,2063,19,10,12107,19760,1770,9,1752,8302
60910014,67,4,1,12766,2959.89,0.231857,2490.36,254,15,5,2109,10657,865,7,1191,4986
60910014,68,4,1,19385,3887.64,0.200549,3390.29,404,11,8,3200,16185,1089,9,1735,8453
60910014,76,2,1,61051,4478.23,0.0733522,3781.34,6075,15,10,12907,48144,2601,8,11846,26931
60910014,89,2,1,65670,8867.1,0.135025,8519.82,5040,26,22,23678,41992,2226,13,10221,29127
60910014,92,4,1,23401,4281.52,0.182963,3584.03,1120,14,6,3850,19551,1551,9,3951,11373
60910014,99,4,1,26738,3843.55,0.143748,3339.04,2119,15,10,13385,13353,1065,8,1047,5869
60910014,127,2,1,89158,10740.4,0.120464,10425.6,1400,33,20,29758,59400,2203,14,7726,41372
60910014,129,4,1,24583,5317.49,0.216307,3134.22,1514,17,11,5742,18841,1514,10,1870,9516
60910014,138,4,1,25267,3658.92,0.14481,3239.88,1590,8,8,2586,22681,1857,9,4512,14121
60910014,139,2,1,51538,6989.96,0.135627,6570.04,3110,13,12,9610,41928,1961,12,8111,29485
60910014,141,3,1,32019,5233.07,0.163437,4188.73,760,18,23,7585,24434,1089,15,2703,14511
60910014,143,4,1,12762,2688.38,0.210655,1124.28,264,11,11,2865,9897,746,7,1148,4963
60910014,147,2,1,83833,9162,0.109289,7858.22,4767,29,21,13849,69984,2681,15,25711,52768
60910014,160,3,1,39156,4812.08,0.122895,4124.5,3415,16,7,5318,33838,2992,11,6735,20780
60910014,161,2,1,80080,10405.8,0.129943,8788.67,4183,28,24,10520,69560,2633,15,11317,52114
60910014,162,4,1,18513,2823.49,0.152514,2092.06,330,4,6,4712,13801,985,7,3639,8492
60910014,176,2,1,73803,7162.89,0.0970542,6361.38,5485,21,17,3156,70647,2337,11,13071,52941
60910014,181,4,1,42784,6234.33,0.145716,5739.2,1231,15,13,3160,39624,1177,11,11671,30063
60910014,184,2,1,22985,4293.87,0.186812,3819.74,641,9,9,2393,20592,1034,9,5079,13728
60910014,186,4,1,27594,4931.94,0.178732,4639.51,1294,17,11,7162,20432,897,9,6217,12441
60910014,191,4,1,17458,3174.23,0.181821,2722.61,336,13,9,2594,14864,1273,8,1376,7170
60910020,22,4,1,14354,3682.13,0.256523,3080.13,566,10,7,2474,11880,921,7,863,4523
60910020,32,4,1,17912,3626.12,0.202441,2631.16,696,13,9,2728,15184,1024,8,2119,7113
60910020,45,4,1,29728,4928.63,0.165791,3930.04,685,24,7,3360,26368,993,9,5838,14821
60910020,46,4,1,33815,4024.18,0.119006,3373.3,943,12,5,8584,25231,1217,7,8248,14552
60910020,54,4,1,19617,4785.33,0.243938,4226.41,946,13,12,4169,15448,1311,9,1141,6852
60910020,58,3,1,65520,8624.51,0.131632,8276.84,3339,15,18,1432,64088,1921,15,13343,46551
60910020,59,4,1,43456,4467.99,0.102816,3904.12,6857,16,5,1080,42376,2288,8,20703,33743
60910020,60,4,1,32064,4522.81,0.141056,3727.18,4504,13,14,1072,30992,5130,9,9222,18377
60910020,61,4,1,18544,4433.95,0.239105,3365.72,790,10,11,736,17808,1043,9,1597,6900
60910020,67,4,1,18727,2977.5,0.158995,2448.41,1802,14,9,5408,13319,1000,7,1638,5363
60910020,68,4,1,23424,3789.51,0.161779,3396.47,1391,11,10,2536,20888,1449,9,1248,7011
60910020,76,3,1,77080,7993.14,0.103699,7565.56,4270,17,14,1265,75815,3233,12,17622,47446
60910020,89,4,1,84703,10406.6,0.12286,7929.41,2400,31,17,3143,81560,2009,10,22358,38029
60910020,92,4,1,28089,4923.69,0.175289,4540.69,1358,16,13,6283,21806,2105,9,2863,11669
60910020,99,4,1,37287,5034.48,0.13502,4182.68,1945,20,10,1408,35879,1945,10,7087,21460
60910020,127,3,1,145105,15302.8,0.10546,14684.2,20479,37,31,3377,141728,3681,21,50669,113079
60910020,129,4,1,29673,3825.91,0.128936,3476.03,2949,12,7,1040,28633,1017,9,9414,17546
60910020,138,4,1,32992,4312.34,0.130709,3508.62,5126,12,9,1856,31136,1571,9,6023,18146
60910020,139,4,1,40169,5926.25,0.147533,5631.16,10478,15,9,1096,39073,2569,12,12415,27672
60910020,141,3,1,44089,4925.38,0.111715,4359.15,6117,12,9,4216,39873,1161,9,10959,28809
60910020,143,4,1,17776,3045.8,0.171343,1964.82,390,11,8,1239,16537,1153,7,7295,10522
60910020,147,4,1,67976,7187.21,0.105732,6828.35,9373,19,19,10424,57552,1480,13,13224,40157
60910020,160,4,1,85857,7293.81,0.084953,6953.21,8382,15,7,1459,84398,2041,12,17327,63672
60910020,161,4,1,37056,6326.3,0.170723,5856.15,2062,20,13,728,36328,1201,13,11184,22402
60910020,162,4,1,20393,2871.8,0.140823,2340.4,3015,13,8,968,19425,777,7,10264,13323
60910020,176,3,1,121127,18999.9,0.15686,18593.3,4043,52,36,1224,119903,3392,31,35414,88417
60910020,181,4,1,55480,5863.47,0.105686,5089.8,14600,18,13,1192,54288,6560,10,8288,23692
60910020,184,4,1,32608,6682.99,0.204949,5805.1,1720,23,10,975,31633,2657,10,4136,19015
60910020,186,4,1,29360,5853.33,0.199364,5544.87,2230,15,8,1752,27608,1601,9,6399,18369
60910020,191,4,1,22136,3686.43,0.166535,3247.76,798,10,11,5416,16720,1097,8,2031,7902
60910022,22,4,1,14626,3850.34,0.263253,2732.68,785,11,9,4291,10335,817,7,1855,6020
60910022,32,4,1,26465,4079.6,0.154151,3079.85,809,19,21,3872,22593,1508,11,1943,9119
60910022,45,2,1,27124,4621.88,0.170398,2869.91,1248,17,17,5828,21296,642,9,3839,12023
60910022,46,3,1,20588,3955.96,0.192149,2178.31,615,11,11,4739,15849,1169,9,3647,9273
60910022,54,3,1,58647,12287.3,0.209513,11099.3,4481,52,38,12908,45739,1768,23,2711,22943
60910022,58,2,1,44988,7080.46,0.157386,4881.94,3304,28,13,3091,41897,1681,10,14455,31183
60910022,59,2,1,23381,5373.11,0.229807,4605.45,753,18,12,6118,17263,1225,9,3360,10878
60910022,60,2,1,77974,6891.1,0.0883769,5688.05,2256,25,24,3918,74056,2426,14,28960,61285
60910022,61,4,1,27916,7335.61,0.262774,6887.18,2232,26,22,8891,19025,650,8,5823,14400
60910022,67,3,1,35709,8208.63,0.229876,4970.73,2557,23,19,4809,30900,666,8,8711,14591
60910022,68,3,1,23389,4398,0.188037,3979.22,919,14,12,3941,19448,2762,9,2256,9653
60910022,76,2,1,75093,11217.1,0.149376,10212.7,2472,43,29,8076,67017,1978,13,12600,49422
60910022,89,2,1,52855,7314.12,0.138381,3698.54,6971,26,16,15509,37346,882,10,10231,21342
60910022,92,4,1,22369,5159.73,0.230664,2825.34,464,23,13,6323,16046,609,9,2951,9663
60910022,99,2,1,54266,7661.13,0.141177,5675.95,4347,33,24,4562,49704,1655,19,6783,32890
60910022,127,2,1,71154,8461.99,0.118925,6826.89,4056,23,19,13443,57711,1064,13,9392,38075
60910022,129,2,1,43315,6775.67,0.156428,3092.92,1728,25,19,4387,38928,2137,11,12503,29568
60910022,138,4,1,29824,5524.94,0.185252,4360.38,2248,22,20,2048,27776,1824,11,7232,18366
60910022,139,2,1,42029,7703.69,0.183295,4191.33,1328,22,20,8148,33881,2290,14,7597,22060
60910022,141,2,1,29917,5589.17,0.186823,4521.04,4357,21,15,4122,25795,873,9,10647,20044
60910022,143,4,1,18472,3497.27,0.189328,1142.39,1328,13,9,3336,15136,1138,8,4080,10107
60910022,147,2,1,81857,13866.7,0.169402,13025.3,6008,31,30,11680,70177,4053,20,11558,50484
60910022,160,2,1,77944,10835.5,0.139016,9188.59,3578,26,21,2434,75510,2313,15,17272,59757
60910022,161,2,1,138968,12492.9,0.0898977,10827.5,6288,49,29,9033,129935,3322,20,31206,107221
60910022,162,4,1,18230,3645.31,0.199962,2940.91,424,13,10,3813,14417,945,8,3680,8770
60910022,176,2,1,53118,6909.03,0.13007,5946.71,3368,27,20,3404,49714,3346,13,15006,29194
60910022,181,2,1,32436,5794.59,0.178647,780.334,2244,21,17,3660,28776,818,9,5805,18146
60910022,184,2,1,33178,5292.49,0.159518,4063.62,2611,20,19,3331,29847,1050,9,4494,19468
60910022,186,2,1,34539,8172.95,0.23663,2817.56,2742,26,21,5835,28704,1255,13,6295,20776
60910022,191,3,1,58366,7441.42,0.127496,6235,4678,32,13,4686,53680,1328,13,11959,41951
60910037,22,4,1,19481,3357.07,0.172325,2849.94,2312,12,6,3338,16143,1130,7,1551,6600
60910037,32,3,1,24595,3242.02,0.131816,2068.87,2085,10,9,2843,21752,1097,8,3664,10770
60910037,45,2,1,55881,3997.34,0.0715331,2437.35,11384,15,9,2960,52921,1368,11,18838,42121
