key,ja,en,
submit-student-group.php_53行目_グループ作成に失敗しました,グループ作成に失敗しました。,Failed to create group.,
submit-student-group.php_61行目_がグループに追加されました,がグループに追加されました。, has been added to the group.,
submit-student-group.php_63行目_学生追加に失敗しました,学習者追加に失敗しました。,Failed to add learner(s).,
submit-test.php_5行目_教師用ダッシュボード,教師用ダッシュボード,Teacher's Dashboard,
submit-test.php_18行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
submit-test.php_21行目_ホーム,ホーム,Home,
submit-test.php_22行目_コース管理,コース管理,Course Management,
submit-test.php_23行目_迷い推定・機械学習,迷い推定・機械学習,Estimating Hesitation / Machine Learning,
submit-test.php_24行目_学生分析,学習者分析,Learner Analysis,
submit-test.php_25行目_問題分析,問題分析,Problem Analysis,
submit-test.php_31行目_ホーム,ホーム,Home,
submit-test.php_32行目_コース管理,コース管理,Course Management,
submit-test.php_33行目_迷い推定・機械学習,迷い推定・機械学習,Estimating Hesitation / Machine Learning,
submit-test.php_34行目_学生分析,学習者分析,Learner Analysis,
submit-test.php_35行目_問題分析,問題分析,Problem Analysis,
submit-test.php_103行目_テストが正常に作成されました,テストが正常に作成されました！,Test created successfully.,
submit-test.php_106行目_テスト名対象または問題が選択されていません,テスト名、対象、または問題が選択されていません。,"Test name, target, or Problems not selected.",
submit-test.php_109行目_無効なリクエストです,無効なリクエストです。,Invalid request.,
template.php_5行目_教師用ダッシュボード,教師用ダッシュボード,Teacher's Dashboard,
template.php_18行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
template.php_21行目_ホーム,ホーム,Home,
template.php_22行目_コース管理,コース管理,Course Management,
template.php_23行目_迷い推定・機械学習,迷い推定・機械学習,Estimating Hesitation / Machine Learning,
template.php_24行目_学生分析,学習者分析,Learner Analysis,
template.php_25行目_問題分析,問題分析,Problem Analysis,
template.php_26行目_新規学生登録,新規学習者登録,Registration for New Learners,
template.php_32行目_ホーム,ホーム,Home,
template.php_33行目_コース管理,コース管理,Course Management,
template.php_34行目_迷い推定・機械学習,迷い推定・機械学習,Estimating Hesitation / Machine Learning,
template.php_35行目_学生分析,学習者分析,Learner Analysis,
template.php_36行目_問題分析,問題分析,Problem Analysis,
template.php_39行目_ここにコンテンツを入れる,ここにコンテンツを入れる,Place contents here.,
alpsort.php_12行目_初期順序決定,初期順序決定,Determine Initial Order,
alpsort.php_24行目_初期順序が正解と同じ,初期順序が正解と同じであるため、任意指定に移動します,Initial order is the same as the correct answer.,
alpsort.php_38行目_初期順序が正解に近い,初期順序が正解と近いため、任意指定に移動します,Initial order is close to the correct answer.,
alpsort.php_45行目_移動をキャンセルしました,移動をキャンセルしました。,Move canceled.,
alpsort.php_50行目_初期順序決定,初期順序決定,Determine Initial Order,
alpsort.php_66行目_日本文,日本文,Japanese Sentence,
alpsort.php_67行目_問題文,問題文,Problem,
alpsort.php_68行目_区切り,区切り,Divider,
alpsort.php_73行目_初期順序をアルファベット順にしました,初期順序をアルファベット順にしました。,Set the initial order to alphabetical.,
alpsort.php_310行目_決定,決定,Confirm,
alpsort.php_314行目_問題登録,問題登録,Register Problem,
alpsort.php_316行目_区切り決定,区切り決定,Determine Dividers,
alpsort.php_318行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
alpsort.php_320行目_初期順序決定,初期順序決定,Determine Initial Order,
alpsort.php_321行目_登録,登録,Register,
check.php_14行目_登録,登録,Register,
check.php_20行目_登録画面,登録画面,Registration Screen,
check.php_50行目_問題番号,問題番号,Problem Number,
check.php_51行目_日本文,日本文,Japanese Sentence,
check.php_51行目_英文,英文,English Sentence,
check.php_52行目_問題文,問題文,Problem Text,
check.php_53行目_初期順序,初期順序,Initial Order,
check.php_60行目_登録を行いますか,登録を行いますか？,Do you want to register?,
check.php_64行目_登録,登録,Register,
check.php_65行目_1つ前に戻る,1つ前に戻る,Go Back,
check.php_69行目_登録を中止する,登録を中止する,Cancel Registration,
check.php_72行目_問題登録,問題登録,Register Problem,
check.php_74行目_区切り決定,区切り決定,Determine Dividers,
check.php_76行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
check.php_78行目_初期順序決定,初期順序決定,Determine Initial Order,
check.php_80行目_登録,登録,Register,
divide.php_14行目_区切り決定,区切り決定,Determine Dividers,
divide.php_20行目_区切り決定,区切り決定,Determine Dividers,
divide.php_38行目_日本文,日本文,Japanese Sentence,
divide.php_38行目_英文,英文,English Sentence,
divide.php_39行目_問題文,問題文,Problem Text,
divide.php_44行目_単語を区切る場所にチェック,単語を区切る場所にチェックを入れてください。,Check where to divide words.,
divide.php_61行目_決定,決定,Confirm,
divide.php_65行目_登録を中止する,登録を中止する,Cancel Registration,
divide.php_69行目_問題登録,問題登録,Register Problem,
divide.php_71行目_区切り決定,区切り決定,Determine Dividers,
divide.php_72行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
divide.php_72行目_初期順序決定,初期順序決定,Determine Initial Order,
divide.php_72行目_登録,登録,Register,
divide_rec.php_14行目_区切り決定,区切り決定,Determine Dividers,
divide_rec.php_20行目_区切り決定,区切り決定,Determine Dividers,
divide_rec.php_35行目_日本文,日本文,Japanese Sentence,
divide_rec.php_35行目_英文,英文,English Sentence,
divide_rec.php_36行目_問題文,問題文,Problem Text,
divide_rec.php_41行目_区切りを決定しました,区切りを以下のように決定しました。,Dividers have been determined.,
divide_rec.php_80行目_固定ラベル決定画面へ,固定ラベル決定画面へ,To Fixed Label Screen,
divide_rec.php_81行目_戻る,戻る,Back,
divide_rec.php_86行目_問題登録,問題登録,Register Problem,
divide_rec.php_88行目_区切り決定,区切り決定,Determine Dividers,
divide_rec.php_89行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
divide_rec.php_89行目_初期順序決定,初期順序決定,Determine Initial Order,
divide_rec.php_89行目_登録,登録,Register,
entry.php_14行目_確認,確認,Confirmation,
entry.php_20行目_確認,確認,Confirmation,
entry.php_30行目_日本文は...で終了,日本文は「。」または「?」で終了してください。,Japanese sentence ends with...,
entry.php_31行目_英文は...で終了,英文は「.」または「?」または「!」で終了してください。,English sentence ends with...,
entry.php_32行目_値を入力してください,値を入力してください。,Enter a value.,
entry.php_52行目_戻る,戻る,Back,
entry.php_58行目_以下の内容で登録します,以下の内容で登録します,Register with the following content:,
entry.php_59行目_問題番号,問題番号,Problem Number,
entry.php_60行目_問題文,問題文,Problem Text,
entry.php_61行目_英文,英文,English Sentence,
entry.php_61行目_日本文,日本文,Japanese Sentence,
entry.php_69行目_決定_区切り決定画面へ,決定（区切り決定画面へ）,Confirm & Go to Divider Screen,
entry.php_70行目_戻る,戻る,Back,
entry.php_76行目_問題登録,問題登録,Register Problem,
entry.php_77行目_区切り決定,区切り決定,Determine Dividers,
entry.php_77行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
entry.php_77行目_初期順序決定,初期順序決定,Determine Initial Order,
entry.php_77行目_登録,登録,Register,
fix_rec.php_14行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
fix_rec.php_20行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
fix_rec.php_35行目_日本文,日本文,Japanese Sentence,
fix_rec.php_35行目_英文,英文,English Sentence,
fix_rec.php_36行目_問題文,問題文,Problem Text,
fix_rec.php_37行目_区切り,区切り,Dividers,
fix_rec.php_42行目_固定ラベルを決定しました,固定ラベルを以下のように決定しました。,Fixed labels have been determined.,
fix_rec.php_121行目_決定,決定,Confirm,
fix_rec.php_122行目_戻る,戻る,Back,
fix_rec.php_127行目_問題登録,問題登録,Register Problem,
fix_rec.php_129行目_区切り決定,区切り決定,Determine Dividers,
fix_rec.php_131行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
fix_rec.php_132行目_初期順序決定,初期順序決定,Determine Initial Order,
fix_rec.php_132行目_登録,登録,Register,
fix.php_15行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
fix.php_21行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
fix.php_36行目_英文,英文,English Sentence,
fix.php_36行目_日本文,日本文,Japanese Sentence,
fix.php_37行目_問題文,問題文,Problem Text,
fix.php_38行目_区切り,区切り,Dividers,
fix.php_43行目_単語を固定する場所,単語を固定する場所にチェックを入れてください。,Location to fix words,
fix.php_63行目_決定,決定,Confirm,
fix.php_67行目_登録を中止する,登録を中止する,Cancel Registration,
fix.php_70行目_問題登録,問題登録,Register Problem,
fix.php_72行目_区切り決定,区切り決定,Determine Dividers,
fix.php_74行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
fix.php_75行目_初期順序決定,初期順序決定,Determine Initial Order,
fix.php_75行目_登録,登録,Register,
insert.php_14行目_登録,登録,Register,
insert.php_20行目_登録画面,登録画面,Registration Screen,
insert.php_57行目_SQL実行時エラー,SQL実行時エラー,SQL Execution Error,
insert.php_75行目_登録完了しました,登録完了しました。,Registration Complete.,
insert.php_78行目_ホーム画面へ,ホーム画面へ,To Home Screen,
new.php_16行目_問題新規登録,問題新規登録,Registration of New Problem(s),
new.php_28行目_問題新規登録,問題新規登録,Registration of New Problem(s),
new.php_66行目_日本語文,日本語文,Japanese Sentence,
new.php_66行目_日本語で入力,※日本語で入力して下さい。,Enter in Japanese,
new.php_67行目_英文,英文,English Sentence,
new.php_67行目_英語で入力,※英語（半角）で入力して下さい。,Enter in English,
new.php_68行目_登録,登録,Register,
new.php_69行目_リセット,リセット,Reset,
new.php_73行目_登録を中止する,登録を中止する,Cancel Registration,
new.php_76行目_問題登録,問題登録,Register Problem,
new.php_77行目_区切り決定,区切り決定,Determine Dividers,
new.php_77行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
new.php_77行目_初期順序決定,初期順序決定,Determine Initial Order,
new.php_77行目_登録,登録,Register,
randsort.php_14行目_初期順序決定,初期順序決定,Determine Initial Order,
randsort.php_24行目_初期順序が正解と同じ,問題の初期順序が正解と同一です。任意指定に移動します,Initial order is the same as the correct answer.,
randsort.php_50行目_初期順序決定,初期順序決定,Determine Initial Order,
randsort.php_66行目_日本文,日本文,Japanese Sentence,
randsort.php_66行目_英文,英文,English Sentence,
randsort.php_67行目_問題文,問題文,Problem Text,
randsort.php_68行目_区切り,区切り,Dividers,
randsort.php_73行目_初期順序をランダムにしました,初期順序をランダムにしました。,The initial order has been randomized.,
randsort.php_312行目_決定,決定,Confirm,
randsort.php_316行目_問題登録,問題登録,Register Problem,
randsort.php_318行目_区切り決定,区切り決定,Determine Dividers,
randsort.php_320行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
randsort.php_322行目_初期順序決定,初期順序決定,Determine Initial Order,
randsort.php_323行目_登録,登録,Register,
start.php_14行目_初期順序決定,初期順序決定,Determine Initial Order,
start.php_34行目_初期順序決定,初期順序決定,Determine Initial Order,
start.php_50行目_日本文,日本文,Japanese Sentence,
start.php_50行目_英文,英文,English Sentence,
start.php_51行目_問題文,問題文,Problem Text,
start.php_52行目_区切り,区切り,Dividers,
start.php_57行目_初期順序の決定方法を選択,初期順序を決める方法を選択して下さい。,Select the method for determining the initial order.,
start.php_62行目_任意指定,任意指定,Manual,
start.php_63行目_アルファベット順,アルファベット順,Alphabetical,
start.php_64行目_ランダム,ランダム,Random,
start.php_66行目_選択,選択,Select,
start.php_71行目_登録を中止する,登録を中止する,Cancel Registration,
start.php_75行目_問題登録,問題登録,Register Problem,
start.php_77行目_区切り決定,区切り決定,Determine Dividers,
start.php_79行目_固定ラベル決定,固定ラベル決定,Determine Fixed Labels,
start.php_81行目_初期順序決定,初期順序決定,Determine Initial Order,
start.php_82行目_登録,登録,Register,
mousemove.php_3行目_マウス軌跡再現,マウス軌跡再現,Mouse Trajectory Reproduction,
mousemove.php_18行目_第一引数が不正です,第一引数が不正です。,The first argument is invalid.,
mousemove.php_400行目_結果セットが空です,結果セットが空です．,The result set is empty.,
mousemove.php_492行目_等倍,等倍,1x Speed,
mousemove.php_493行目_0.5倍,0.5倍,0.5x Speed,
mousemove.php_494行目_2倍,2倍,2x Speed,
mousemove.php_495行目_3倍,3倍,3x Speed,
mousemove.php_496行目_5倍,5倍,5x Speed,
mousemove.php_497行目_軌跡再現,軌跡再現,Trajectory Reproduction,
mousemove.php_499行目_一時停止,一時停止,Pause,
mousemove.php_501行目_リセット,リセット,Reset,
mousemove.php_504行目_------,------,------,
mousemove.php_516行目_途中から開始,途中から開始,Start from Middle,
mousemove.php_534行目_問題番号,問題番号,Problem Number,
mousemove.php_535行目_ユーザ番号,ユーザ番号,User Number,
mousemove.php_537行目_最終解答文,最終解答文,Final Answer Sentence,
mousemove.php_539行目_日本語文,日本語文,Japanese Sentence,
mousemove.php_540行目_正解文,正解文,Correct Sentence,
mousemove.php_542行目_迷い度,迷い度,Degree of Hesitation,
mousemove.php_544行目_間違って終了ボタン,間違って終了ボタンを押した,Pressed Finish by mistake,
mousemove.php_545行目_ほとんど迷わなかった,ほとんど迷わなかった,not hesitated,
mousemove.php_546行目_少し迷った,少し迷った,hesitated a little,
mousemove.php_547行目_かなり迷った,かなり迷った,hesitated a lot,
mousemove.php_550行目_正誤,正誤,Correct/Incorrect,
mousemove.php_560行目_文法項目,文法項目,Grammar Item,
mousemove.php_565行目_難易度,難易度,Difficulty,
mousemove.php_566行目_初級,初級,Beginner,
mousemove.php_567行目_中級,中級,Intermediate,
mousemove.php_568行目_上級,上級,Advanced,
mousemove.php_571行目_得点,得点,Score,
mousemove.php_571行目_点,点,points,
mousemove.php_576行目_解答時間,解答時間,Answer Time,
mousemove.php_578行目_秒,秒,s,
mousemove.php_579行目_DragDrop回数,Drag&Drop回数,Drag & Drop Count,
mousemove.php_581行目_回,回,times,
mousemove.php_582行目_Uターン回数X,Uターン回数(X),U-turn Count X,
mousemove.php_584行目_回,回,times,
mousemove.php_585行目_Uターン回数Y,Uターン回数(Y),U-turn Count Y,
mousemove.php_587行目_回,回,times,
mousemove.php_588行目_マウス移動距離,マウス移動距離,Mouse Move Distance,
mousemove.php_593行目_平均マウス速度,平均マウス速度,Average Mouse Speed,
mousemove.php_598行目_最大静止時間,最大静止時間,Max Paused Time,
mousemove.php_603行目_グループ化回数,グループ化回数,Grouping Count,
mousemove.php_605行目_回,回,times,
mousemove.php_907行目_再現終了,再現終了,Replay Finished,
mousemove.php_1078行目_迷い候補リスト,・迷い候補リスト,Hesitation Candidate List,
mousemove.php_1107行目_余分なDD動作,・余分なD&D動作が検出された単語,Extra D&D Action,
mousemove.php_1113行目_複数回,[複数回],Multiple times,
mousemove.php_1117行目_回,回,time(s),
mousemove.php_1121行目_1回,[1回],1 time,
mousemove.php_1128行目_入れ替え間時間,・入れ替え間時間,Time between Swaps,
mousemove.php_1129行目_長いもの,長いもの,Long ones,
mousemove.php_1131行目_経過時間,経過時間,Elapsed Time,
mousemove.php_1136行目_経過時間,経過時間,Elapsed Time,
mousemove.php_1141行目_経過時間,経過時間,Elapsed Time,
assignment.php_5行目_教師用ダッシュボード,教師用ダッシュボード,Teacher's Dashboard,
assignment.php_21行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
assignment.php_24行目_ホーム,ホーム,Home,
assignment.php_30行目_ホーム,ホーム,Home,
assignment.php_34行目_ここは課題のページ,ここは課題のページ,This is the assignments page.,
dbsyori.php_13行目_英文抽出エラー,英文抽出エラー,English sentence extraction error.,
dbsyori.php_21行目_エラー,エラー,Error,
dbsyori.php_58行目_日本文抽出エラー,日本文抽出エラー,Japanese sentence extraction error.,
dbsyori.php_72行目_固定抽出エラー,固定抽出エラー,Fixed item extraction error.,
dbsyori.php_132行目_個数抽出エラー,個数抽出エラー,Count extraction error.,
ewrite.php_17行目_ファイルを開けませんでした,ファイルを開くことができませんでした,Could not open the file.,
ewrite.php_27行目_データ追加エラー,データ追加エラー,Data addition error.,
ewrite.php_70行目_Pythonスクリプトの実行に失敗しました,Pythonスクリプトの実行に失敗しました,Failed to execute Python script.,
ewrite.php_74行目_Pythonスクリプト実行結果,Pythonスクript実行結果,Python script execution result:,
ewrite.php_83行目_正常にデータを書き終えました,正常にデータを書き終えました,Data was written successfully.,
ewrite.php_87行目_一時ファイルの削除に失敗しました,一時ファイルの削除に失敗しました。,Failed to delete temporary file.,
ewrite.php_94行目_データがありませんでした,データがありませんでした,No data was found.,
linemouse.php_15行目_テーブル存在確認エラー,linedatamouseテーブルの存在確認エラー,Table existence check error.,
linemouse.php_18行目_こんにちは,こんにちは%sさん,Hello,
linemouse.php_20行目_テーブル作成失敗エラー,linedatamouseテーブル作成失敗エラー,Table creation failure error.,
linemouse.php_22行目_初回アクセス,はじめてのアクセスなので、%s をつくりました。,First access.,
load.php_107行目_最初の問題です,これは最初の問題です．,This is the first Problem.,
load.php_109行目_データが見つかりませんでした,データが見つかりませんでした．,Data not found.,
load.php_116行目_WID抽出エラー,WID抽出エラー,WID extraction error.,
notification_detail.php_6行目_お知らせIDが指定されていません,お知らせIDが指定されていません。,Notification ID is not specified.,
notification_detail.php_28行目_該当するお知らせが見つかりません,該当するお知らせが見つかりません。,The corresponding notification was not found.,
notification_detail.php_33行目_お知らせ詳細,お知らせ詳細,Notification Details,
notification_detail.php_38行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
notification_detail.php_41行目_ホーム,ホーム,Home,
notification_detail.php_42行目_コース管理,コース管理,Course Management,
notification_detail.php_43行目_迷い推定・機械学習,迷い推定・機械学習,Estimating Hesitation / Machine Learning,
notification_detail.php_44行目_学生分析,学習者分析,Learner Analysis,
notification_detail.php_45行目_問題分析,問題分析,Problem Analysis,
notification_detail.php_60行目_お知らせ詳細,お知らせ詳細,Notification Details,
notification_detail.php_68行目_投稿日時,投稿日時,Posted Date/Time,
result.php_24行目_解答結果,解答結果,Answer Results,
result.php_43行目_おつかれさまでした,英単語並べ替え問題解答おつかれさまでした。,Good work!,
result.php_44行目_以下解答結果,以下、解答結果です。,Below are your answer results:,
result.php_54行目_さんの解答結果,さんの解答結果,'s Answer Results,
result.php_78行目_正解率,正解率,Correct Rate,
result.php_104行目_問題番号,問題番号,Q No.,
result.php_104行目_解答,解答,Your Answer,
result.php_104行目_正答,正答,Correct Answer,
result.php_104行目_正誤,〇/×,Result,
logo_image_path2,image/logo.png,image/logo_en.png,
student.php_5行目_学生用ダッシュボード,学習者用ダッシュボード,Learner's Dashboard,
student.php_23行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
student.php_26行目_ホーム,ホーム,Home,
student.php_27行目_ログアウト,ログアウト,Logout,
student.php_38行目_学生用LMS,学習者用LMS,Learner LMS,
student.php_41行目_お知らせ一覧,お知らせ一覧,Notifications,
student.php_66行目_現在お知らせはありません,現在お知らせはありません。,There are currently no notifications.,
student.php_76行目_テスト,テスト,Tests,
student.php_80行目_成績管理,成績管理,Grade Management,
swrite.php_14行目_こんにちは,こんにちは,Hello, 
swrite.php_14行目_さん,さん,.,
test.php_5行目_テスト,テスト,Test,
test.php_45行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
test.php_48行目_ホーム,ホーム,Home,
test.php_49行目_ログアウト,ログアウト,Logout,
test.php_56行目_成績管理,成績管理,Grade Management,
test.php_61行目_テストページ,ここはテストのページ,Test Page,
test.php_99行目_登録されたテスト一覧,登録されたテスト一覧,List of Registered Tests,
test.php_103行目_テスト名,テスト名,Test Name,
test.php_104行目_作成日時,作成日時,Date Created,
test.php_105行目_解答状況,解答状況,Status,
test.php_106行目_解答,解答,Answer,
test.php_125行目_テストはありません,登録されたテストはありません。,No tests available.,
test.php_view_results,結果表示,View Results,
status_unanswered,未回答,Unanswered,
status_in_progress,解答途中,In Progress,
status_completed,解答済み,Completed,
analytics.php_5行目_学習者用ダッシュボード,学習者用ダッシュボード,Learner's Dashboard,
analytics.php_21行目_英単語並べ替え問題LMS,英単語並べ替え問題LMS,English Word Reordering Problem LMS,
analytics.php_24行目_ホーム,ホーム,Home,
analytics.php_25行目_ログアウト,ログアウト,Logout,
analytics.php_38行目_成績概要,成績概要,Performance Summary,
analytics.php_40行目_正解率,正解率,Correct Rate,
analytics.php_148行目_迷い率,迷い率,Hesitation Rate,
analytics.php_169行目_解答した問題数,解答した問題数,Number of Problems Answered,
analytics.php_174行目_解答済み問題一覧,解答済み問題一覧,List of Answered Problems,
analytics.php_176行目_解答済みの問題を選択,解答済みの問題を選択してください,Select an Answered Problem,
analytics.php_180行目_選択してください,選択してください,Select,
analytics.php_js_問題を選択してください,問題を選択してください。,Select a Problem.,
analytics.php_js_試行回数を選択,試行回数を選択,Select an attempt,
analytics.php_js_Attempt,Attempt,Attempt,
analytics.php_js_問題情報,問題情報,Problem Information,
analytics.php_js_正解率,正解率,Correct Rate,
analytics.php_js_正解文,正解文,Correct Sentence,
analytics.php_js_日本語文,日本語文,Japanese Sentence,
analytics.php_js_文法項目,文法項目,Grammar Item,
analytics.php_js_平均解答時間,平均解答時間,Average Answer Time,
analytics.php_js_秒,秒,s,
analytics.php_js_難易度,難易度,Difficulty,
analytics.php_js_単語数,単語数,Word Count,
analytics.php_js_正解者が行っているグルーピング,正解者が行っているグルーピング,Grouping done by correct answerers,
analytics.php_js_データが見つかりません,データが見つかりません。,Data not found.,
analytics.php_js_解答情報,解答情報,Answer Information,
analytics.php_js_回答日時,回答日時,Answer Date/Time,
analytics.php_js_最終回答文,最終回答文,Final Answer Sentence,
analytics.php_js_解答時間,解答時間,Answer Time,
analytics.php_js_正誤,正誤,Correct/Incorrect,
analytics.php_js_迷い,迷い,Hesitation,
analytics.php_js_Attempt1が見つかりません,Attempt=1が見つかりません。,Attempt 1 not found.,
analytics.php_js_試行回数の情報が見つかりません,選択された試行回数の情報が見つかりません。,Information for the attempt not found.,
analytics.php_js_データの取得に失敗しました,データの取得に失敗しました。,Failed to retrieve data.,
UIDまたはWIDが指定されていません。,UIDまたはWIDが指定されていません。,UID or WID is not specified.,
"仮定法, 命令法","仮定法, 命令法","Subjunctive, Imperative",
"It, There","It, There","It, There",
無生物主語,無生物主語,Inanimate Subject,
接続詞,接続詞,Conjunctions,
倒置,倒置,Inversion,
関係詞,関係詞,Relatives,
間接話法,間接話法,Indirect Speech,
前置詞(句),前置詞(句),Preposition(al Phrase),
分詞,分詞,Participles,
動名詞,動名詞,Gerunds,
不定詞,不定詞,Infinitives,
受動態,受動態,Passive Voice,
助動詞,助動詞,Auxiliary Verbs,
比較,比較,Comparison,
否定,否定,Negation,
後置修飾,後置修飾,Post-modification,
"完了形, 時制","完了形, 時制","Perfect Tense, Tense",
句動詞(群動詞),句動詞(群動詞),Phrasal Verbs,
挿入,挿入,Insertion,
使役,使役,Causative,
補語/二重目的語,補語/二重目的語,Complement/Double Object,
正解,正解,Correct,
不正解,不正解,Incorrect,
迷い無し,迷い無し,No Hesitation,
迷い有り,迷い有り,Hesitation,
不明,不明,Unknown,
未定義,未定義,Undefined,
初級,初級,Beginner,
中級,中級,Intermediate,
上級,上級,Advanced,
get_student_info.php_75行目_不明な文法項目,不明な文法項目,Unknown Grammar Item,
ques.php_22行目_並べ替え問題プログラム,並べ替え問題プログラム,Sentence Scramble Program,
ques.php_82行目_秒,秒,s,
ques.php_325行目_書き込みに失敗しました,書き込みに失敗しました,Failed to write.,
ques.php_335行目_リクエストエラー,リクエストエラー,Request Error,
ques.php_351行目_OID抽出エラー（マウス）,OID抽出エラー（マウス）,OID Extraction Error (Mouse),
ques.php_351行目_OIDエラー,OIDエラー,OID Error,
ques.php_351行目_これは最初の問題です,これは最初の問題です．,This is the first Problem.,
ques.php_364行目_情報,-情報-,-Information-,
ques.php_379行目_問題取得失敗,問題取得失敗,Failed to get Problem.,
ques.php_384行目_固定問題番号取得エラー,固定問題番号取得エラー,Error getting fixed Problem number.,
ques.php_442行目_は,は, is at the ,
ques.php_442行目_番目にきます,番目にきます,th position.,
ques.php_778行目_まだ並べ替えが終了していません,まだ並べ替えが終了していません。,The sentence is not yet complete.,
ques.php_783行目_位置固定単語である,位置固定単語である,The fixed word ,
ques.php_783行目_が,が, is not in the ,
ques.php_783行目_番目に来ていませんがよろしいですか,番目に来ていませんが、宜しいですか？,th position. Are you sure?,
ques.php_890行目_正誤O,正誤：○,Result: Correct,
ques.php_893行目_正解,正解</br>,Correct Answer<br>,
ques.php_896行目_正誤X,正誤：×,Result: Incorrect,
ques.php_919行目_お疲れ様です,お疲れ様です!OKを押してデータの書き込み開始です。,Good work! Press OK to start writing data.,
ques.php_929行目_書き込み失敗,失敗、何度試してもできなかったら右上の×ボタンで終了してください。\nそして管理者までご連絡をお願いします。\nエラーコード:lineques01,"Failed. If it fails multiple times, close with the ""X"" button and contact the administrator.\nError code: lineques01",
ques.php_996行目_終了です,終了です。右下の終了ボタンを押して書き込みを行ってください。,"You are finished. Press the ""Exit"" button in the bottom right to save your data.",
ques.php_998行目_書き込みを行ってください,一度右下の終了ボタンを押して書き込みを行ってください。(現在,"Press the ""Exit"" button in the bottom right to save your data. (Currently finished ",
ques.php_998行目_問終了,問終了), Problems),
ques.php_1045行目_終了しています,終了しています。右上の×ボタンを押して終了してください。,"You have finished. Close by pressing the ""X"" button in the top right.",
ques.php_1058行目_終了ですお疲れ様でした,終了です。お疲れ様でした。,You are finished. Good work.,
ques.php_1062行目_採点を行います,採点を行います。,Grading will now begin.,
